 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:62 (cb51:cb63)
$......uses contact interaction 9 (interact9)
        51        62         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:63 (cb51:cb64)
$......uses contact interaction 9 (interact9)
        51        63         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:64 (cb51:cb65)
$......uses contact interaction 9 (interact9)
        51        64         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:65 (cb51:cb66)
$......uses contact interaction 9 (interact9)
        51        65         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:66 (cb51:cb67)
$......uses contact interaction 9 (interact9)
        51        66         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:67 (cb51:cb68)
$......uses contact interaction 9 (interact9)
        51        67         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:68 (cb51:cb69)
$......uses contact interaction 9 (interact9)
        51        68         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:69 (cb51:cb70)
$......uses contact interaction 9 (interact9)
        51        69         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:70 (cb51:cb71)
$......uses contact interaction 9 (interact9)
        51        70         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:71 (cb51:cb72)
$......uses contact interaction 9 (interact9)
        51        71         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:72 (cb51:cb73)
$......uses contact interaction 9 (interact9)
        51        72         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:73 (cb51:cb74)
$......uses contact interaction 9 (interact9)
        51        73         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:74 (cb51:cb75)
$......uses contact interaction 9 (interact9)
        51        74         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:75 (cb51:cb76)
$......uses contact interaction 9 (interact9)
        51        75         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:76 (cb51:cb77)
$......uses contact interaction 9 (interact9)
        51        76         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 51:123 (cb51:cb126)
$......uses contact interaction 9 (interact9)
        51       123         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:53 (cb52:cb53)
$......uses contact interaction 3 (interact3)
        52        53         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:61 (cb52:cb62)
$......uses contact interaction 9 (interact9)
        52        61         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:62 (cb52:cb63)
$......uses contact interaction 9 (interact9)
        52        62         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:63 (cb52:cb64)
$......uses contact interaction 9 (interact9)
        52        63         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:64 (cb52:cb65)
$......uses contact interaction 9 (interact9)
        52        64         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:65 (cb52:cb66)
$......uses contact interaction 9 (interact9)
        52        65         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:66 (cb52:cb67)
$......uses contact interaction 9 (interact9)
        52        66         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:67 (cb52:cb68)
$......uses contact interaction 9 (interact9)
        52        67         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:68 (cb52:cb69)
$......uses contact interaction 9 (interact9)
        52        68         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:69 (cb52:cb70)
$......uses contact interaction 9 (interact9)
        52        69         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:70 (cb52:cb71)
$......uses contact interaction 9 (interact9)
        52        70         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:71 (cb52:cb72)
$......uses contact interaction 9 (interact9)
        52        71         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:72 (cb52:cb73)
$......uses contact interaction 9 (interact9)
        52        72         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:73 (cb52:cb74)
$......uses contact interaction 9 (interact9)
        52        73         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:74 (cb52:cb75)
$......uses contact interaction 9 (interact9)
        52        74         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:75 (cb52:cb76)
$......uses contact interaction 9 (interact9)
        52        75         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 52:124 (cb52:cb127)
$......uses contact interaction 9 (interact9)
        52       124         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:54 (cb53:cb54)
$......uses contact interaction 3 (interact3)
        53        54         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:60 (cb53:cb61)
$......uses contact interaction 9 (interact9)
        53        60         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:61 (cb53:cb62)
$......uses contact interaction 9 (interact9)
        53        61         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:62 (cb53:cb63)
$......uses contact interaction 9 (interact9)
        53        62         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:63 (cb53:cb64)
$......uses contact interaction 9 (interact9)
        53        63         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:64 (cb53:cb65)
$......uses contact interaction 9 (interact9)
        53        64         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:65 (cb53:cb66)
$......uses contact interaction 9 (interact9)
        53        65         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:66 (cb53:cb67)
$......uses contact interaction 9 (interact9)
        53        66         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:67 (cb53:cb68)
$......uses contact interaction 9 (interact9)
        53        67         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:68 (cb53:cb69)
$......uses contact interaction 9 (interact9)
        53        68         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:69 (cb53:cb70)
$......uses contact interaction 9 (interact9)
        53        69         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:70 (cb53:cb71)
$......uses contact interaction 9 (interact9)
        53        70         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:71 (cb53:cb72)
$......uses contact interaction 9 (interact9)
        53        71         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:72 (cb53:cb73)
$......uses contact interaction 9 (interact9)
        53        72         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:73 (cb53:cb74)
$......uses contact interaction 9 (interact9)
        53        73         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:74 (cb53:cb75)
$......uses contact interaction 9 (interact9)
        53        74         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 53:125 (cb53:cb128)
$......uses contact interaction 9 (interact9)
        53       125         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:55 (cb54:cb55)
$......uses contact interaction 3 (interact3)
        54        55         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:60 (cb54:cb61)
$......uses contact interaction 9 (interact9)
        54        60         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:61 (cb54:cb62)
$......uses contact interaction 9 (interact9)
        54        61         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:62 (cb54:cb63)
$......uses contact interaction 9 (interact9)
        54        62         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:63 (cb54:cb64)
$......uses contact interaction 9 (interact9)
        54        63         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:64 (cb54:cb65)
$......uses contact interaction 9 (interact9)
        54        64         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:65 (cb54:cb66)
$......uses contact interaction 9 (interact9)
        54        65         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:66 (cb54:cb67)
$......uses contact interaction 9 (interact9)
        54        66         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:67 (cb54:cb68)
$......uses contact interaction 9 (interact9)
        54        67         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:68 (cb54:cb69)
$......uses contact interaction 9 (interact9)
        54        68         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:69 (cb54:cb70)
$......uses contact interaction 9 (interact9)
        54        69         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:70 (cb54:cb71)
$......uses contact interaction 9 (interact9)
        54        70         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:71 (cb54:cb72)
$......uses contact interaction 9 (interact9)
        54        71         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:72 (cb54:cb73)
$......uses contact interaction 9 (interact9)
        54        72         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:73 (cb54:cb74)
$......uses contact interaction 9 (interact9)
        54        73         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:126 (cb54:cb129)
$......uses contact interaction 9 (interact9)
        54       126         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 54:132 (cb54:cb136)
$......uses contact interaction 9 (interact9)
        54       132         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 55:56 (cb55:cb56)
$......uses contact interaction 3 (interact3)
        55        56         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 55:61 (cb55:cb62)
$......uses contact interaction 9 (interact9)
        55        61         9         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 55:62 (cb55:cb63)
