 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:14 (cb9:cb14)
$......uses contact interaction 5 (interact5)
         9        14         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:15 (cb9:cb15)
$......uses contact interaction 5 (interact5)
         9        15         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:16 (cb9:cb16)
$......uses contact interaction 5 (interact5)
         9        16         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:17 (cb9:cb17)
$......uses contact interaction 5 (interact5)
         9        17         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:18 (cb9:cb18)
$......uses contact interaction 5 (interact5)
         9        18         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:19 (cb9:cb19)
$......uses contact interaction 5 (interact5)
         9        19         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:20 (cb9:cb20)
$......uses contact interaction 5 (interact5)
         9        20         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:21 (cb9:cb21)
$......uses contact interaction 5 (interact5)
         9        21         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:22 (cb9:cb22)
$......uses contact interaction 5 (interact5)
         9        22         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:23 (cb9:cb23)
$......uses contact interaction 5 (interact5)
         9        23         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:24 (cb9:cb24)
$......uses contact interaction 5 (interact5)
         9        24         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:25 (cb9:cb25)
$......uses contact interaction 5 (interact5)
         9        25         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:26 (cb9:cb26)
$......uses contact interaction 5 (interact5)
         9        26         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:27 (cb9:cb27)
$......uses contact interaction 5 (interact5)
         9        27         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:28 (cb9:cb28)
$......uses contact interaction 5 (interact5)
         9        28         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:29 (cb9:cb29)
$......uses contact interaction 5 (interact5)
         9        29         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:30 (cb9:cb30)
$......uses contact interaction 5 (interact5)
         9        30         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:31 (cb9:cb31)
$......uses contact interaction 5 (interact5)
         9        31         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:32 (cb9:cb32)
$......uses contact interaction 5 (interact5)
         9        32         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:33 (cb9:cb33)
$......uses contact interaction 5 (interact5)
         9        33         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:34 (cb9:cb34)
$......uses contact interaction 5 (interact5)
         9        34         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 9:35 (cb9:cb35)
$......uses contact interaction 5 (interact5)
         9        35         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:11 (cb10:cb11)
$......uses contact interaction 5 (interact5)
        10        11         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:12 (cb10:cb12)
$......uses contact interaction 5 (interact5)
        10        12         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:13 (cb10:cb13)
$......uses contact interaction 5 (interact5)
        10        13         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:14 (cb10:cb14)
$......uses contact interaction 5 (interact5)
        10        14         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:15 (cb10:cb15)
$......uses contact interaction 5 (interact5)
        10        15         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:16 (cb10:cb16)
$......uses contact interaction 5 (interact5)
        10        16         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:17 (cb10:cb17)
$......uses contact interaction 5 (interact5)
        10        17         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:18 (cb10:cb18)
$......uses contact interaction 5 (interact5)
        10        18         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:19 (cb10:cb19)
$......uses contact interaction 5 (interact5)
        10        19         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:20 (cb10:cb20)
$......uses contact interaction 5 (interact5)
        10        20         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:21 (cb10:cb21)
$......uses contact interaction 5 (interact5)
        10        21         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:22 (cb10:cb22)
$......uses contact interaction 5 (interact5)
        10        22         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:23 (cb10:cb23)
$......uses contact interaction 5 (interact5)
        10        23         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:24 (cb10:cb24)
$......uses contact interaction 5 (interact5)
        10        24         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:25 (cb10:cb25)
$......uses contact interaction 5 (interact5)
        10        25         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:26 (cb10:cb26)
$......uses contact interaction 5 (interact5)
        10        26         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:27 (cb10:cb27)
$......uses contact interaction 5 (interact5)
        10        27         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:28 (cb10:cb28)
$......uses contact interaction 5 (interact5)
        10        28         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:29 (cb10:cb29)
$......uses contact interaction 5 (interact5)
        10        29         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:30 (cb10:cb30)
$......uses contact interaction 5 (interact5)
        10        30         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:31 (cb10:cb31)
$......uses contact interaction 5 (interact5)
        10        31         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:32 (cb10:cb32)
$......uses contact interaction 5 (interact5)
        10        32         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:33 (cb10:cb33)
$......uses contact interaction 5 (interact5)
        10        33         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:34 (cb10:cb34)
$......uses contact interaction 5 (interact5)
        10        34         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 10:35 (cb10:cb35)
$......uses contact interaction 5 (interact5)
        10        35         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:12 (cb11:cb12)
$......uses contact interaction 2 (interact2)
        11        12         2         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:36 (cb11:cb36)
$......uses contact interaction 5 (interact5)
        11        36         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:37 (cb11:cb37)
$......uses contact interaction 5 (interact5)
        11        37         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:38 (cb11:cb38)
$......uses contact interaction 5 (interact5)
        11        38         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:39 (cb11:cb39)
$......uses contact interaction 5 (interact5)
        11        39         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:40 (cb11:cb40)
$......uses contact interaction 5 (interact5)
        11        40         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:41 (cb11:cb41)
$......uses contact interaction 5 (interact5)
        11        41         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:42 (cb11:cb42)
$......uses contact interaction 5 (interact5)
        11        42         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 11:43 (cb11:cb43)
$......uses contact interaction 5 (interact5)
        11        43         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:13 (cb12:cb13)
$......uses contact interaction 2 (interact2)
        12        13         2         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:36 (cb12:cb36)
$......uses contact interaction 5 (interact5)
        12        36         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:37 (cb12:cb37)
$......uses contact interaction 5 (interact5)
        12        37         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:38 (cb12:cb38)
$......uses contact interaction 5 (interact5)
        12        38         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:39 (cb12:cb39)
$......uses contact interaction 5 (interact5)
        12        39         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:40 (cb12:cb40)
$......uses contact interaction 5 (interact5)
        12        40         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:41 (cb12:cb41)
$......uses contact interaction 5 (interact5)
        12        41         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:42 (cb12:cb42)
$......uses contact interaction 5 (interact5)
        12        42         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:43 (cb12:cb43)
$......uses contact interaction 5 (interact5)
        12        43         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 12:44 (cb12:cb44)
$......uses contact interaction 5 (interact5)
        12        44         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 13:14 (cb13:cb14)
$......uses contact interaction 2 (interact2)
        13        14         2         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 13:37 (cb13:cb37)
$......uses contact interaction 5 (interact5)
        13        37         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 13:38 (cb13:cb38)
$......uses contact interaction 5 (interact5)
        13        38         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 13:39 (cb13:cb39)
