      1738 6.727741935483872+2 3.000000000000000+1 2.539999961853028+1
      1739 6.742580645161290+2 3.000000000000000+1 2.539999961853028+1
      1740 6.757419354838710+2 3.000000000000000+1 2.539999961853028+1
      1741 6.772258064516130+2 3.000000000000000+1 2.539999961853028+1
      1742 6.787096774193550+2 3.000000000000000+1 2.539999961853028+1
      1743 6.801935483870968+2 3.000000000000000+1 2.539999961853028+1
      1744 6.816774193548388+2 3.000000000000000+1 2.539999961853028+1
      1745 6.831612903225806+2 3.000000000000000+1 2.539999961853028+1
      1746 6.846451612903226+2 3.000000000000000+1 2.539999961853028+1
      1747 6.861290322580644+2 3.000000000000000+1 2.539999961853028+1
      1748 6.876129032258064+2 3.000000000000000+1 2.539999961853028+1
      1749 6.890967741935484+2 3.000000000000000+1 2.539999961853028+1
      1750 6.905806451612904+2 3.000000000000000+1 2.539999961853028+1
      1751 6.920645161290322+2 3.000000000000000+1 2.539999961853028+1
      1752 6.935483870967742+2 3.000000000000000+1 2.539999961853028+1
      1753 6.950322580645162+2 3.000000000000000+1 2.539999961853028+1
      1754 6.965161290322582+2 3.000000000000000+1 2.539999961853028+1
      1755 6.980000000000000+2 3.000000000000000+1 2.539999961853027+1
      1756 6.994838709677420+2 3.000000000000000+1 2.539999961853028+1
      1757 7.009677419354840+2 3.000000000000000+1 2.539999961853028+1
      1758 7.024516129032258+2 3.000000000000000+1 2.539999961853028+1
      1759 7.039354838709678+2 3.000000000000000+1 2.539999961853028+1
      1760 7.054193548387096+2 3.000000000000000+1 2.539999961853028+1
      1761 7.069032258064516+2 3.000000000000000+1 2.539999961853028+1
      1762 7.083870967741934+2 3.000000000000000+1 2.539999961853028+1
      1763 7.098709677419356+2 3.000000000000000+1 2.539999961853028+1
      1764 7.113548387096774+2 3.000000000000000+1 2.539999961853028+1
      1765 7.128387096774194+2 3.000000000000000+1 2.539999961853028+1
      1766 7.143225806451612+2 3.000000000000000+1 2.539999961853028+1
      1767 7.158064516129032+2 3.000000000000000+1 2.539999961853028+1
      1768 7.172903225806452+2 3.000000000000000+1 2.539999961853028+1
      1769 7.187741935483872+2 3.000000000000000+1 2.539999961853027+1
      1770 7.202580645161290+2 3.000000000000000+1 2.539999961853028+1
      1771 7.217419354838710+2 3.000000000000000+1 2.539999961853028+1
      1772 7.232258064516128+2 3.000000000000000+1 2.539999961853028+1
      1773 7.247096774193548+2 3.000000000000000+1 2.539999961853028+1
      1774 7.261935483870968+2 3.000000000000000+1 2.539999961853028+1
      1775 7.276774193548388+2 3.000000000000000+1 2.539999961853028+1
      1776 7.291612903225806+2 3.000000000000000+1 2.539999961853028+1
      1777 7.306451612903226+2 3.000000000000000+1 2.539999961853028+1
      1778 7.321290322580644+2 3.000000000000000+1 2.539999961853028+1
      1779 7.336129032258064+2 3.000000000000000+1 2.539999961853028+1
      1780 7.350967741935484+2 3.000000000000000+1 2.539999961853028+1
      1781 7.365806451612904+2 3.000000000000000+1 2.539999961853028+1
      1782 7.380645161290322+2 3.000000000000000+1 2.539999961853028+1
      1783 7.395483870967740+2 3.000000000000000+1 2.539999961853027+1
      1784 7.410322580645160+2 3.000000000000000+1 2.539999961853028+1
      1785 7.425215053763440+2 3.000000000000000+1 2.539999961853027+1
      1786 7.445000000000000+2 3.000000000000000+1 2.539999961853028+1
      1787 6.055000000000000+2 2.880000000000000+1 2.539999961853028+1
      1788 6.074784946236560+2 2.880000000000000+1 2.539999961853028+1
      1789 6.089677419354840+2 2.880000000000000+1 2.539999961853028+1
      1790 6.104516129032260+2 2.880000000000000+1 2.539999961853028+1
      1791 6.119354838709680+2 2.880000000000001+1 2.539999961853028+1
      1792 6.134193548387096+2 2.880000000000001+1 2.539999961853027+1
      1793 6.149032258064518+2 2.880000000000001+1 2.539999961853028+1
      1794 6.163870967741938+2 2.880000000000001+1 2.539999961853028+1
      1795 6.178709677419356+2 2.880000000000000+1 2.539999961853028+1
      1796 6.193548387096774+2 2.880000000000000+1 2.539999961853028+1
      1797 6.208387096774194+2 2.880000000000000+1 2.539999961853028+1
      1798 6.223225806451616+2 2.880000000000000+1 2.539999961853028+1
      1799 6.238064516129034+2 2.880000000000000+1 2.539999961853028+1
      1800 6.252903225806454+2 2.880000000000000+1 2.539999961853028+1
      1801 6.267741935483874+2 2.880000000000000+1 2.539999961853028+1
      1802 6.282580645161292+2 2.880000000000000+1 2.539999961853028+1
      1803 6.297419354838710+2 2.880000000000000+1 2.539999961853028+1
      1804 6.312258064516128+2 2.880000000000000+1 2.539999961853028+1
      1805 6.327096774193550+2 2.880000000000000+1 2.539999961853028+1
      1806 6.341935483870970+2 2.880000000000000+1 2.539999961853028+1
      1807 6.356774193548388+2 2.880000000000000+1 2.539999961853028+1
      1808 6.371612903225808+2 2.880000000000001+1 2.539999961853028+1
      1809 6.386451612903226+2 2.880000000000000+1 2.539999961853027+1
      1810 6.401290322580648+2 2.880000000000000+1 2.539999961853028+1
      1811 6.416129032258066+2 2.880000000000000+1 2.539999961853028+1
      1812 6.430967741935484+2 2.880000000000000+1 2.539999961853028+1
      1813 6.445806451612902+2 2.880000000000000+1 2.539999961853028+1
      1814 6.460645161290322+2 2.880000000000000+1 2.539999961853028+1
      1815 6.475483870967742+2 2.880000000000000+1 2.539999961853028+1
      1816 6.490322580645162+2 2.880000000000000+1 2.539999961853028+1
      1817 6.505161290322582+2 2.880000000000000+1 2.539999961853028+1
      1818 6.520000000000000+2 2.880000000000000+1 2.539999961853028+1
      1819 6.534838709677420+2 2.880000000000000+1 2.539999961853028+1
      1820 6.549677419354840+2 2.880000000000000+1 2.539999961853028+1
      1821 6.564516129032258+2 2.880000000000000+1 2.539999961853028+1
      1822 6.579354838709678+2 2.880000000000000+1 2.539999961853028+1
      1823 6.594193548387098+2 2.880000000000000+1 2.539999961853028+1
      1824 6.609032258064518+2 2.880000000000001+1 2.539999961853028+1
      1825 6.623870967741936+2 2.880000000000000+1 2.539999961853028+1
      1826 6.638709677419356+2 2.880000000000000+1 2.539999961853028+1
      1827 6.653548387096774+2 2.880000000000000+1 2.539999961853028+1
      1828 6.668387096774194+2 2.880000000000000+1 2.539999961853028+1
      1829 6.683225806451612+2 2.880000000000000+1 2.539999961853028+1
      1830 6.698064516129034+2 2.880000000000000+1 2.539999961853028+1
      1831 6.712903225806452+2 2.880000000000000+1 2.539999961853028+1
      1832 6.727741935483872+2 2.880000000000000+1 2.539999961853028+1
      1833 6.742580645161290+2 2.880000000000000+1 2.539999961853028+1
      1834 6.757419354838710+2 2.880000000000001+1 2.539999961853027+1
      1835 6.772258064516130+2 2.880000000000000+1 2.539999961853028+1
      1836 6.787096774193550+2 2.880000000000000+1 2.539999961853028+1
      1837 6.801935483870968+2 2.880000000000000+1 2.539999961853028+1
      1838 6.816774193548388+2 2.880000000000000+1 2.539999961853028+1
      1839 6.831612903225806+2 2.880000000000001+1 2.539999961853028+1
      1840 6.846451612903226+2 2.880000000000000+1 2.539999961853028+1
      1841 6.861290322580646+2 2.880000000000000+1 2.539999961853028+1
      1842 6.876129032258066+2 2.880000000000000+1 2.539999961853028+1
      1843 6.890967741935484+2 2.880000000000000+1 2.539999961853028+1
      1844 6.905806451612904+2 2.880000000000001+1 2.539999961853028+1
      1845 6.920645161290322+2 2.880000000000000+1 2.539999961853028+1
      1846 6.935483870967744+2 2.880000000000000+1 2.539999961853028+1
      1847 6.950322580645160+2 2.880000000000000+1 2.539999961853028+1
      1848 6.965161290322582+2 2.880000000000000+1 2.539999961853028+1
      1849 6.980000000000000+2 2.880000000000000+1 2.539999961853028+1
      1850 6.994838709677418+2 2.880000000000000+1 2.539999961853028+1
      1851 7.009677419354838+2 2.880000000000000+1 2.539999961853027+1
      1852 7.024516129032260+2 2.880000000000000+1 2.539999961853028+1
      1853 7.039354838709678+2 2.880000000000000+1 2.539999961853028+1
      1854 7.054193548387096+2 2.880000000000000+1 2.539999961853027+1
      1855 7.069032258064516+2 2.880000000000000+1 2.539999961853028+1
      1856 7.083870967741936+2 2.880000000000000+1 2.539999961853028+1
      1857 7.098709677419356+2 2.880000000000001+1 2.539999961853028+1
      1858 7.113548387096776+2 2.880000000000000+1 2.539999961853028+1
      1859 7.128387096774194+2 2.880000000000000+1 2.539999961853028+1
      1860 7.143225806451612+2 2.880000000000000+1 2.539999961853028+1
      1861 7.158064516129032+2 2.880000000000000+1 2.539999961853028+1
      1862 7.172903225806452+2 2.880000000000000+1 2.539999961853028+1
      1863 7.187741935483872+2 2.880000000000000+1 2.539999961853028+1
      1864 7.202580645161290+2 2.880000000000000+1 2.539999961853028+1
      1865 7.217419354838710+2 2.880000000000000+1 2.539999961853028+1
      1866 7.232258064516128+2 2.880000000000000+1 2.539999961853028+1
      1867 7.247096774193548+2 2.880000000000001+1 2.539999961853028+1
      1868 7.261935483870966+2 2.880000000000000+1 2.539999961853028+1
      1869 7.276774193548388+2 2.880000000000000+1 2.539999961853028+1
      1870 7.291612903225806+2 2.880000000000000+1 2.539999961853028+1
      1871 7.306451612903226+2 2.880000000000000+1 2.539999961853028+1
      1872 7.321290322580646+2 2.880000000000000+1 2.539999961853028+1
      1873 7.336129032258064+2 2.880000000000000+1 2.539999961853028+1
      1874 7.350967741935484+2 2.880000000000000+1 2.539999961853028+1
      1875 7.365806451612902+2 2.880000000000001+1 2.539999961853028+1
      1876 7.380645161290324+2 2.880000000000000+1 2.539999961853028+1
      1877 7.395483870967744+2 2.880000000000000+1 2.539999961853028+1
      1878 7.410322580645162+2 2.880000000000000+1 2.539999961853028+1
      1879 7.425215053763438+2 2.880000000000000+1 2.539999961853028+1
      1880 7.444999999999998+2 2.880000000000000+1 2.539999961853028+1
      1881 6.055000000000000+2 2.760000000000000+1 2.539999961853028+1
      1882 6.074784946236558+2 2.760000000000000+1 2.539999961853027+1
      1883 6.089677419354838+2 2.760000000000000+1 2.539999961853028+1
      1884 6.104516129032260+2 2.760000000000000+1 2.539999961853028+1
      1885 6.119354838709678+2 2.760000000000000+1 2.539999961853028+1
      1886 6.134193548387096+2 2.760000000000000+1 2.539999961853027+1
      1887 6.149032258064516+2 2.760000000000000+1 2.539999961853027+1
      1888 6.163870967741936+2 2.760000000000000+1 2.539999961853028+1
      1889 6.178709677419354+2 2.760000000000000+1 2.539999961853027+1
      1890 6.193548387096776+2 2.760000000000000+1 2.539999961853028+1
      1891 6.208387096774194+2 2.760000000000000+1 2.539999961853028+1
      1892 6.223225806451614+2 2.760000000000000+1 2.539999961853028+1
      1893 6.238064516129032+2 2.760000000000000+1 2.539999961853027+1
      1894 6.252903225806454+2 2.760000000000000+1 2.539999961853028+1
      1895 6.267741935483872+2 2.760000000000000+1 2.539999961853028+1
      1896 6.282580645161290+2 2.760000000000000+1 2.539999961853028+1
      1897 6.297419354838710+2 2.760000000000000+1 2.539999961853028+1
      1898 6.312258064516130+2 2.760000000000000+1 2.539999961853028+1
      1899 6.327096774193550+2 2.760000000000000+1 2.539999961853027+1
      1900 6.341935483870968+2 2.760000000000000+1 2.539999961853028+1
      1901 6.356774193548388+2 2.760000000000000+1 2.539999961853028+1
      1902 6.371612903225808+2 2.760000000000000+1 2.539999961853027+1
      1903 6.386451612903226+2 2.760000000000000+1 2.539999961853028+1
      1904 6.401290322580646+2 2.760000000000000+1 2.539999961853028+1
      1905 6.416129032258064+2 2.760000000000000+1 2.539999961853027+1
      1906 6.430967741935484+2 2.760000000000000+1 2.539999961853027+1
      1907 6.445806451612904+2 2.760000000000000+1 2.539999961853027+1
      1908 6.460645161290324+2 2.760000000000000+1 2.539999961853028+1
      1909 6.475483870967744+2 2.760000000000000+1 2.539999961853028+1
      1910 6.490322580645160+2 2.760000000000000+1 2.539999961853027+1
      1911 6.505161290322582+2 2.760000000000000+1 2.539999961853028+1
      1912 6.520000000000000+2 2.760000000000000+1 2.539999961853027+1
      1913 6.534838709677420+2 2.760000000000000+1 2.539999961853028+1
      1914 6.549677419354838+2 2.760000000000000+1 2.539999961853028+1
      1915 6.564516129032260+2 2.760000000000000+1 2.539999961853028+1
      1916 6.579354838709676+2 2.760000000000000+1 2.539999961853027+1
      1917 6.594193548387098+2 2.760000000000000+1 2.539999961853028+1
      1918 6.609032258064516+2 2.760000000000000+1 2.539999961853028+1
      1919 6.623870967741936+2 2.760000000000000+1 2.539999961853028+1
      1920 6.638709677419356+2 2.760000000000000+1 2.539999961853028+1
      1921 6.653548387096774+2 2.760000000000000+1 2.539999961853028+1
      1922 6.668387096774194+2 2.760000000000000+1 2.539999961853028+1
      1923 6.683225806451612+2 2.760000000000000+1 2.539999961853027+1
      1924 6.698064516129032+2 2.760000000000000+1 2.539999961853027+1
      1925 6.712903225806452+2 2.760000000000000+1 2.539999961853027+1
      1926 6.727741935483872+2 2.760000000000000+1 2.539999961853028+1
      1927 6.742580645161292+2 2.760000000000000+1 2.539999961853028+1
      1928 6.757419354838710+2 2.760000000000000+1 2.539999961853028+1
      1929 6.772258064516128+2 2.760000000000000+1 2.539999961853028+1
      1930 6.787096774193550+2 2.760000000000000+1 2.539999961853028+1
      1931 6.801935483870968+2 2.760000000000000+1 2.539999961853028+1
      1932 6.816774193548388+2 2.760000000000000+1 2.539999961853028+1
      1933 6.831612903225806+2 2.760000000000000+1 2.539999961853028+1
      1934 6.846451612903228+2 2.760000000000000+1 2.539999961853028+1
      1935 6.861290322580648+2 2.760000000000000+1 2.539999961853028+1
      1936 6.876129032258066+2 2.760000000000000+1 2.539999961853027+1
      1937 6.890967741935484+2 2.760000000000000+1 2.539999961853028+1
      1938 6.905806451612904+2 2.760000000000000+1 2.539999961853028+1
      1939 6.920645161290322+2 2.760000000000000+1 2.539999961853028+1
      1940 6.935483870967742+2 2.760000000000000+1 2.539999961853028+1
      1941 6.950322580645162+2 2.760000000000000+1 2.539999961853027+1
      1942 6.965161290322582+2 2.760000000000000+1 2.539999961853028+1
      1943 6.980000000000000+2 2.760000000000000+1 2.539999961853027+1
      1944 6.994838709677420+2 2.760000000000000+1 2.539999961853027+1
      1945 7.009677419354840+2 2.760000000000000+1 2.539999961853028+1
      1946 7.024516129032258+2 2.760000000000000+1 2.539999961853027+1
      1947 7.039354838709678+2 2.760000000000000+1 2.539999961853028+1
      1948 7.054193548387096+2 2.760000000000000+1 2.539999961853028+1
      1949 7.069032258064516+2 2.760000000000000+1 2.539999961853028+1
      1950 7.083870967741934+2 2.760000000000000+1 2.539999961853027+1
      1951 7.098709677419354+2 2.760000000000000+1 2.539999961853028+1
      1952 7.113548387096776+2 2.760000000000000+1 2.539999961853028+1
      1953 7.128387096774194+2 2.760000000000000+1 2.539999961853028+1
      1954 7.143225806451612+2 2.760000000000000+1 2.539999961853028+1
      1955 7.158064516129032+2 2.760000000000000+1 2.539999961853028+1
      1956 7.172903225806452+2 2.760000000000000+1 2.539999961853028+1
      1957 7.187741935483870+2 2.760000000000000+1 2.539999961853028+1
      1958 7.202580645161290+2 2.760000000000000+1 2.539999961853028+1
      1959 7.217419354838712+2 2.760000000000000+1 2.539999961853028+1
      1960 7.232258064516128+2 2.760000000000000+1 2.539999961853028+1
      1961 7.247096774193546+2 2.760000000000000+1 2.539999961853028+1
      1962 7.261935483870968+2 2.760000000000000+1 2.539999961853028+1
      1963 7.276774193548388+2 2.760000000000000+1 2.539999961853028+1
      1964 7.291612903225806+2 2.760000000000000+1 2.539999961853028+1
      1965 7.306451612903226+2 2.760000000000000+1 2.539999961853028+1
      1966 7.321290322580644+2 2.760000000000000+1 2.539999961853028+1
      1967 7.336129032258064+2 2.760000000000000+1 2.539999961853028+1
      1968 7.350967741935484+2 2.760000000000000+1 2.539999961853028+1
      1969 7.365806451612902+2 2.760000000000000+1 2.539999961853028+1
      1970 7.380645161290322+2 2.760000000000000+1 2.539999961853028+1
      1971 7.395483870967740+2 2.760000000000000+1 2.539999961853028+1
      1972 7.410322580645160+2 2.760000000000000+1 2.539999961853028+1
      1973 7.425215053763438+2 2.760000000000000+1 2.539999961853028+1
      1974 7.444999999999998+2 2.760000000000000+1 2.539999961853028+1
      1975 6.055000000000002+2 2.640000000000001+1 2.539999961853027+1
      1976 6.074784946236558+2 2.640000000000000+1 2.539999961853027+1
      1977 6.089677419354840+2 2.640000000000000+1 2.539999961853028+1
      1978 6.104516129032260+2 2.640000000000001+1 2.539999961853028+1
      1979 6.119354838709678+2 2.640000000000001+1 2.539999961853028+1
      1980 6.134193548387096+2 2.640000000000000+1 2.539999961853027+1
      1981 6.149032258064516+2 2.640000000000000+1 2.539999961853028+1
      1982 6.163870967741938+2 2.640000000000001+1 2.539999961853028+1
      1983 6.178709677419354+2 2.640000000000000+1 2.539999961853028+1
      1984 6.193548387096776+2 2.640000000000000+1 2.539999961853027+1
      1985 6.208387096774194+2 2.640000000000001+1 2.539999961853028+1
      1986 6.223225806451614+2 2.640000000000001+1 2.539999961853028+1
      1987 6.238064516129032+2 2.640000000000001+1 2.539999961853028+1
      1988 6.252903225806454+2 2.640000000000001+1 2.539999961853028+1
      1989 6.267741935483872+2 2.640000000000001+1 2.539999961853027+1
      1990 6.282580645161290+2 2.640000000000000+1 2.539999961853028+1
      1991 6.297419354838710+2 2.640000000000001+1 2.539999961853028+1
      1992 6.312258064516130+2 2.640000000000001+1 2.539999961853027+1
      1993 6.327096774193550+2 2.640000000000001+1 2.539999961853028+1
      1994 6.341935483870968+2 2.640000000000001+1 2.539999961853028+1
      1995 6.356774193548388+2 2.640000000000001+1 2.539999961853028+1
      1996 6.371612903225806+2 2.640000000000001+1 2.539999961853028+1
      1997 6.386451612903226+2 2.640000000000001+1 2.539999961853028+1
      1998 6.401290322580648+2 2.640000000000001+1 2.539999961853028+1
      1999 6.416129032258066+2 2.640000000000000+1 2.539999961853028+1
      2000 6.430967741935484+2 2.640000000000000+1 2.539999961853027+1
      2001 6.445806451612904+2 2.640000000000000+1 2.539999961853027+1
      2002 6.460645161290324+2 2.640000000000001+1 2.539999961853028+1
      2003 6.475483870967744+2 2.640000000000001+1 2.539999961853028+1
      2004 6.490322580645162+2 2.640000000000000+1 2.539999961853027+1
      2005 6.505161290322582+2 2.640000000000001+1 2.539999961853028+1
      2006 6.520000000000000+2 2.640000000000000+1 2.539999961853027+1
      2007 6.534838709677420+2 2.640000000000001+1 2.539999961853028+1
      2008 6.549677419354840+2 2.640000000000001+1 2.539999961853028+1
      2009 6.564516129032260+2 2.640000000000000+1 2.539999961853028+1
      2010 6.579354838709678+2 2.640000000000000+1 2.539999961853028+1
      2011 6.594193548387096+2 2.640000000000001+1 2.539999961853028+1
      2012 6.609032258064518+2 2.640000000000001+1 2.539999961853028+1
      2013 6.623870967741936+2 2.640000000000000+1 2.539999961853028+1
      2014 6.638709677419356+2 2.640000000000000+1 2.539999961853027+1
      2015 6.653548387096774+2 2.640000000000000+1 2.539999961853028+1
      2016 6.668387096774194+2 2.640000000000001+1 2.539999961853028+1
      2017 6.683225806451612+2 2.640000000000000+1 2.539999961853028+1
      2018 6.698064516129032+2 2.640000000000000+1 2.539999961853027+1
      2019 6.712903225806454+2 2.640000000000001+1 2.539999961853028+1
      2020 6.727741935483872+2 2.640000000000001+1 2.539999961853028+1
      2021 6.742580645161288+2 2.640000000000001+1 2.539999961853028+1
      2022 6.757419354838712+2 2.640000000000001+1 2.539999961853028+1
      2023 6.772258064516130+2 2.640000000000001+1 2.539999961853028+1
      2024 6.787096774193550+2 2.640000000000001+1 2.539999961853028+1
      2025 6.801935483870968+2 2.640000000000000+1 2.539999961853028+1
      2026 6.816774193548388+2 2.640000000000000+1 2.539999961853028+1
      2027 6.831612903225806+2 2.640000000000001+1 2.539999961853028+1
      2028 6.846451612903228+2 2.640000000000000+1 2.539999961853028+1
      2029 6.861290322580646+2 2.640000000000001+1 2.539999961853028+1
      2030 6.876129032258066+2 2.640000000000000+1 2.539999961853028+1
      2031 6.890967741935484+2 2.640000000000000+1 2.539999961853028+1
      2032 6.905806451612904+2 2.640000000000000+1 2.539999961853028+1
      2033 6.920645161290322+2 2.640000000000000+1 2.539999961853028+1
      2034 6.935483870967742+2 2.640000000000001+1 2.539999961853028+1
      2035 6.950322580645162+2 2.640000000000001+1 2.539999961853028+1
      2036 6.965161290322582+2 2.640000000000000+1 2.539999961853027+1
      2037 6.980000000000000+2 2.640000000000000+1 2.539999961853027+1
      2038 6.994838709677420+2 2.640000000000001+1 2.539999961853028+1
      2039 7.009677419354838+2 2.640000000000000+1 2.539999961853027+1
      2040 7.024516129032260+2 2.640000000000001+1 2.539999961853028+1
      2041 7.039354838709678+2 2.640000000000001+1 2.539999961853027+1
      2042 7.054193548387096+2 2.640000000000001+1 2.539999961853028+1
      2043 7.069032258064516+2 2.640000000000000+1 2.539999961853027+1
      2044 7.083870967741936+2 2.640000000000000+1 2.539999961853027+1
      2045 7.098709677419354+2 2.640000000000001+1 2.539999961853028+1
      2046 7.113548387096774+2 2.640000000000000+1 2.539999961853028+1
      2047 7.128387096774194+2 2.640000000000001+1 2.539999961853028+1
      2048 7.143225806451612+2 2.640000000000001+1 2.539999961853028+1
      2049 7.158064516129034+2 2.640000000000000+1 2.539999961853028+1
      2050 7.172903225806452+2 2.640000000000001+1 2.539999961853028+1
      2051 7.187741935483870+2 2.640000000000000+1 2.539999961853028+1
      2052 7.202580645161290+2 2.640000000000000+1 2.539999961853028+1
      2053 7.217419354838712+2 2.640000000000001+1 2.539999961853028+1
      2054 7.232258064516128+2 2.640000000000000+1 2.539999961853028+1
      2055 7.247096774193548+2 2.640000000000000+1 2.539999961853028+1
      2056 7.261935483870968+2 2.640000000000000+1 2.539999961853028+1
      2057 7.276774193548386+2 2.640000000000001+1 2.539999961853028+1
      2058 7.291612903225806+2 2.640000000000001+1 2.539999961853028+1
      2059 7.306451612903228+2 2.640000000000000+1 2.539999961853028+1
      2060 7.321290322580646+2 2.640000000000000+1 2.539999961853028+1
      2061 7.336129032258066+2 2.640000000000001+1 2.539999961853027+1
      2062 7.350967741935484+2 2.640000000000000+1 2.539999961853028+1
      2063 7.365806451612904+2 2.640000000000000+1 2.539999961853028+1
      2064 7.380645161290322+2 2.640000000000001+1 2.539999961853028+1
      2065 7.395483870967740+2 2.640000000000001+1 2.539999961853028+1
      2066 7.410322580645160+2 2.640000000000001+1 2.539999961853028+1
      2067 7.425215053763442+2 2.640000000000000+1 2.539999961853028+1
      2068 7.445000000000000+2 2.640000000000001+1 2.539999961853028+1
      2069 6.055000000000002+2 2.520000000000001+1 2.539999961853028+1
      2070 6.074784946236558+2 2.520000000000000+1 2.539999961853028+1
      2071 6.089677419354840+2 2.520000000000000+1 2.539999961853027+1
      2072 6.104516129032260+2 2.520000000000000+1 2.539999961853028+1
      2073 6.119354838709678+2 2.520000000000001+1 2.539999961853028+1
      2074 6.134193548387096+2 2.520000000000001+1 2.539999961853027+1
      2075 6.149032258064516+2 2.520000000000001+1 2.539999961853028+1
      2076 6.163870967741934+2 2.520000000000001+1 2.539999961853028+1
      2077 6.178709677419356+2 2.520000000000001+1 2.539999961853028+1
      2078 6.193548387096776+2 2.520000000000001+1 2.539999961853027+1
      2079 6.208387096774194+2 2.520000000000001+1 2.539999961853028+1
      2080 6.223225806451614+2 2.520000000000001+1 2.539999961853028+1
      2081 6.238064516129032+2 2.520000000000000+1 2.539999961853028+1
      2082 6.252903225806452+2 2.520000000000001+1 2.539999961853028+1
      2083 6.267741935483872+2 2.520000000000001+1 2.539999961853028+1
      2084 6.282580645161290+2 2.520000000000001+1 2.539999961853028+1
      2085 6.297419354838710+2 2.520000000000001+1 2.539999961853027+1
      2086 6.312258064516130+2 2.520000000000001+1 2.539999961853028+1
      2087 6.327096774193550+2 2.520000000000001+1 2.539999961853028+1
      2088 6.341935483870968+2 2.520000000000001+1 2.539999961853028+1
      2089 6.356774193548388+2 2.520000000000001+1 2.539999961853028+1
      2090 6.371612903225806+2 2.520000000000001+1 2.539999961853028+1
      2091 6.386451612903226+2 2.520000000000000+1 2.539999961853028+1
      2092 6.401290322580648+2 2.520000000000000+1 2.539999961853028+1
      2093 6.416129032258064+2 2.520000000000001+1 2.539999961853028+1
      2094 6.430967741935484+2 2.520000000000000+1 2.539999961853028+1
      2095 6.445806451612904+2 2.520000000000000+1 2.539999961853028+1
      2096 6.460645161290322+2 2.520000000000001+1 2.539999961853028+1
      2097 6.475483870967742+2 2.520000000000001+1 2.539999961853027+1
      2098 6.490322580645162+2 2.520000000000001+1 2.539999961853028+1
      2099 6.505161290322582+2 2.520000000000001+1 2.539999961853028+1
      2100 6.520000000000000+2 2.520000000000000+1 2.539999961853027+1
      2101 6.534838709677418+2 2.520000000000000+1 2.539999961853028+1
      2102 6.549677419354838+2 2.520000000000000+1 2.539999961853027+1
      2103 6.564516129032258+2 2.520000000000001+1 2.539999961853028+1
      2104 6.579354838709678+2 2.520000000000001+1 2.539999961853028+1
      2105 6.594193548387096+2 2.520000000000001+1 2.539999961853028+1
      2106 6.609032258064516+2 2.520000000000001+1 2.539999961853028+1
      2107 6.623870967741936+2 2.520000000000001+1 2.539999961853028+1
      2108 6.638709677419354+2 2.520000000000000+1 2.539999961853028+1
      2109 6.653548387096772+2 2.520000000000001+1 2.539999961853028+1
      2110 6.668387096774190+2 2.520000000000001+1 2.539999961853028+1
      2111 6.683225806451612+2 2.520000000000001+1 2.539999961853028+1
      2112 6.698064516129032+2 2.520000000000001+1 2.539999961853028+1
      2113 6.712903225806450+2 2.520000000000000+1 2.539999961853028+1
      2114 6.727741935483870+2 2.520000000000001+1 2.539999961853028+1
      2115 6.742580645161290+2 2.520000000000001+1 2.539999961853027+1
      2116 6.757419354838710+2 2.520000000000001+1 2.539999961853028+1
      2117 6.772258064516128+2 2.520000000000001+1 2.539999961853028+1
      2118 6.787096774193548+2 2.520000000000001+1 2.539999961853028+1
      2119 6.801935483870968+2 2.520000000000001+1 2.539999961853028+1
      2120 6.816774193548388+2 2.520000000000001+1 2.539999961853028+1
      2121 6.831612903225806+2 2.520000000000001+1 2.539999961853027+1
      2122 6.846451612903226+2 2.520000000000001+1 2.539999961853028+1
      2123 6.861290322580644+2 2.520000000000001+1 2.539999961853028+1
      2124 6.876129032258066+2 2.520000000000001+1 2.539999961853028+1
      2125 6.890967741935484+2 2.520000000000001+1 2.539999961853028+1
      2126 6.905806451612904+2 2.520000000000001+1 2.539999961853028+1
      2127 6.920645161290324+2 2.520000000000001+1 2.539999961853028+1
      2128 6.935483870967742+2 2.520000000000000+1 2.539999961853028+1
      2129 6.950322580645162+2 2.520000000000001+1 2.539999961853028+1
      2130 6.965161290322580+2 2.520000000000001+1 2.539999961853028+1
      2131 6.980000000000000+2 2.520000000000000+1 2.539999961853028+1
      2132 6.994838709677418+2 2.520000000000001+1 2.539999961853028+1
      2133 7.009677419354838+2 2.520000000000001+1 2.539999961853028+1
      2134 7.024516129032260+2 2.520000000000001+1 2.539999961853028+1
      2135 7.039354838709678+2 2.520000000000001+1 2.539999961853027+1
      2136 7.054193548387096+2 2.520000000000001+1 2.539999961853028+1
      2137 7.069032258064518+2 2.520000000000001+1 2.539999961853028+1
      2138 7.083870967741934+2 2.520000000000001+1 2.539999961853027+1
      2139 7.098709677419354+2 2.520000000000000+1 2.539999961853028+1
      2140 7.113548387096776+2 2.520000000000001+1 2.539999961853028+1
      2141 7.128387096774192+2 2.520000000000001+1 2.539999961853028+1
      2142 7.143225806451612+2 2.520000000000001+1 2.539999961853028+1
      2143 7.158064516129034+2 2.520000000000001+1 2.539999961853028+1
      2144 7.172903225806450+2 2.520000000000001+1 2.539999961853028+1
      2145 7.187741935483870+2 2.520000000000001+1 2.539999961853028+1
      2146 7.202580645161290+2 2.520000000000000+1 2.539999961853028+1
      2147 7.217419354838712+2 2.520000000000001+1 2.539999961853028+1
      2148 7.232258064516128+2 2.520000000000001+1 2.539999961853028+1
